:- dynamic state/4.

state(1, c, [2, 1, 1, 6, 8, 3, 7, 4], 26).
state(2, s, [1, 1, 1, 6, 8, 3, 7, 4], 24).
state(3, s, [3, 1, 1, 6, 8, 3, 7, 4], 24).
state(4, s, [4, 1, 1, 6, 8, 3, 7, 4], 25).
state(5, s, [5, 1, 1, 6, 8, 3, 7, 4], 27).
state(6, s, [6, 1, 1, 6, 8, 3, 7, 4], 26).
state(7, s, [7, 1, 1, 6, 8, 3, 7, 4], 26).
state(8, s, [8, 1, 1, 6, 8, 3, 7, 4], 25).
state(9, s, [2, 2, 1, 6, 8, 3, 7, 4], 25).
state(10, s, [2, 3, 1, 6, 8, 3, 7, 4], 26).
state(11, s, [2, 4, 1, 6, 8, 3, 7, 4], 26).
state(12, s, [2, 5, 1, 6, 8, 3, 7, 4], 27).
state(13, s, [2, 6, 1, 6, 8, 3, 7, 4], 27).
state(14, s, [2, 7, 1, 6, 8, 3, 7, 4], 26).
state(15, s, [2, 8, 1, 6, 8, 3, 7, 4], 26).
state(16, s, [2, 1, 2, 6, 8, 3, 7, 4], 25).
state(17, s, [2, 1, 3, 6, 8, 3, 7, 4], 25).
state(18, s, [2, 1, 4, 6, 8, 3, 7, 4], 25).
state(19, s, [2, 1, 5, 6, 8, 3, 7, 4], 26).
state(20, s, [2, 1, 6, 6, 8, 3, 7, 4], 24).
state(21, s, [2, 1, 7, 6, 8, 3, 7, 4], 25).
state(22, s, [2, 1, 8, 6, 8, 3, 7, 4], 26).
state(23, s, [2, 1, 1, 1, 8, 3, 7, 4], 23).
state(24, s, [2, 1, 1, 2, 8, 3, 7, 4], 24).
state(25, s, [2, 1, 1, 3, 8, 3, 7, 4], 24).
state(26, s, [2, 1, 1, 4, 8, 3, 7, 4], 24).
state(27, s, [2, 1, 1, 5, 8, 3, 7, 4], 24).
state(28, s, [2, 1, 1, 7, 8, 3, 7, 4], 24).
state(29, s, [2, 1, 1, 8, 8, 3, 7, 4], 24).
state(30, s, [2, 1, 1, 6, 1, 3, 7, 4], 23).
state(31, s, [2, 1, 1, 6, 2, 3, 7, 4], 24).
state(32, s, [2, 1, 1, 6, 3, 3, 7, 4], 24).
state(33, s, [2, 1, 1, 6, 4, 3, 7, 4], 23).
state(34, s, [2, 1, 1, 6, 5, 3, 7, 4], 24).
state(35, s, [2, 1, 1, 6, 6, 3, 7, 4], 24).
state(36, s, [2, 1, 1, 6, 7, 3, 7, 4], 23).
state(37, s, [2, 1, 1, 6, 8, 1, 7, 4], 24).
state(38, s, [2, 1, 1, 6, 8, 2, 7, 4], 24).
state(39, s, [2, 1, 1, 6, 8, 4, 7, 4], 23).
state(40, s, [2, 1, 1, 6, 8, 5, 7, 4], 25).
state(41, s, [2, 1, 1, 6, 8, 6, 7, 4], 23).
state(42, s, [2, 1, 1, 6, 8, 7, 7, 4], 23).
state(43, s, [2, 1, 1, 6, 8, 8, 7, 4], 23).
state(44, s, [2, 1, 1, 6, 8, 3, 1, 4], 24).
state(45, s, [2, 1, 1, 6, 8, 3, 2, 4], 24).
state(46, s, [2, 1, 1, 6, 8, 3, 3, 4], 23).
state(47, s, [2, 1, 1, 6, 8, 3, 4, 4], 24).
state(48, s, [2, 1, 1, 6, 8, 3, 5, 4], 24).
state(49, s, [2, 1, 1, 6, 8, 3, 6, 4], 23).
state(50, s, [2, 1, 1, 6, 8, 3, 8, 4], 24).
state(51, s, [2, 1, 1, 6, 8, 3, 7, 1], 23).
state(52, s, [2, 1, 1, 6, 8, 3, 7, 2], 24).
state(53, s, [2, 1, 1, 6, 8, 3, 7, 3], 25).
state(54, s, [2, 1, 1, 6, 8, 3, 7, 5], 24).
state(55, s, [2, 1, 1, 6, 8, 3, 7, 6], 23).
state(56, s, [2, 1, 1, 6, 8, 3, 7, 7], 24).
state(57, s, [2, 1, 1, 6, 8, 3, 7, 8], 24).

