:- dynamic state/4.

state(1, c, [1, 8, 1, 5, 7, 3, 2, 4], 23).
state(2, s, [2, 8, 1, 5, 7, 3, 2, 4], 22).
state(3, s, [3, 8, 1, 5, 7, 3, 2, 4], 21).
state(4, s, [4, 8, 1, 5, 7, 3, 2, 4], 23).
state(5, s, [5, 8, 1, 5, 7, 3, 2, 4], 23).
state(6, s, [6, 8, 1, 5, 7, 3, 2, 4], 24).
state(7, s, [7, 8, 1, 5, 7, 3, 2, 4], 22).
state(8, s, [8, 8, 1, 5, 7, 3, 2, 4], 20).
state(9, s, [1, 1, 1, 5, 7, 3, 2, 4], 21).
state(10, s, [1, 2, 1, 5, 7, 3, 2, 4], 20).
state(11, s, [1, 3, 1, 5, 7, 3, 2, 4], 21).
state(12, s, [1, 4, 1, 5, 7, 3, 2, 4], 21).
state(13, s, [1, 5, 1, 5, 7, 3, 2, 4], 22).
state(14, s, [1, 6, 1, 5, 7, 3, 2, 4], 23).
state(15, s, [1, 7, 1, 5, 7, 3, 2, 4], 19).
state(16, s, [1, 8, 2, 5, 7, 3, 2, 4], 23).
state(17, s, [1, 8, 3, 5, 7, 3, 2, 4], 22).
state(18, s, [1, 8, 4, 5, 7, 3, 2, 4], 22).
state(19, s, [1, 8, 5, 5, 7, 3, 2, 4], 22).
state(20, s, [1, 8, 6, 5, 7, 3, 2, 4], 21).
state(21, s, [1, 8, 7, 5, 7, 3, 2, 4], 22).
state(22, s, [1, 8, 8, 5, 7, 3, 2, 4], 23).
state(23, s, [1, 8, 1, 1, 7, 3, 2, 4], 22).
state(24, s, [1, 8, 1, 2, 7, 3, 2, 4], 23).
state(25, s, [1, 8, 1, 3, 7, 3, 2, 4], 24).
state(26, s, [1, 8, 1, 4, 7, 3, 2, 4], 23).
state(27, s, [1, 8, 1, 6, 7, 3, 2, 4], 23).
state(28, s, [1, 8, 1, 7, 7, 3, 2, 4], 24).
state(29, s, [1, 8, 1, 8, 7, 3, 2, 4], 22).
state(30, s, [1, 8, 1, 5, 1, 3, 2, 4], 21).
state(31, s, [1, 8, 1, 5, 2, 3, 2, 4], 22).
state(32, s, [1, 8, 1, 5, 3, 3, 2, 4], 22).
state(33, s, [1, 8, 1, 5, 4, 3, 2, 4], 20).
state(34, s, [1, 8, 1, 5, 5, 3, 2, 4], 21).
state(35, s, [1, 8, 1, 5, 6, 3, 2, 4], 23).
state(36, s, [1, 8, 1, 5, 8, 3, 2, 4], 23).
state(37, s, [1, 8, 1, 5, 7, 1, 2, 4], 22).
state(38, s, [1, 8, 1, 5, 7, 2, 2, 4], 23).
state(39, s, [1, 8, 1, 5, 7, 4, 2, 4], 22).
state(40, s, [1, 8, 1, 5, 7, 5, 2, 4], 24).
state(41, s, [1, 8, 1, 5, 7, 6, 2, 4], 22).
state(42, s, [1, 8, 1, 5, 7, 7, 2, 4], 23).
state(43, s, [1, 8, 1, 5, 7, 8, 2, 4], 23).
state(44, s, [1, 8, 1, 5, 7, 3, 1, 4], 23).
state(45, s, [1, 8, 1, 5, 7, 3, 3, 4], 22).
state(46, s, [1, 8, 1, 5, 7, 3, 4, 4], 23).
state(47, s, [1, 8, 1, 5, 7, 3, 5, 4], 21).
state(48, s, [1, 8, 1, 5, 7, 3, 6, 4], 25).
state(49, s, [1, 8, 1, 5, 7, 3, 7, 4], 23).
state(50, s, [1, 8, 1, 5, 7, 3, 8, 4], 23).
state(51, s, [1, 8, 1, 5, 7, 3, 2, 1], 19).
state(52, s, [1, 8, 1, 5, 7, 3, 2, 2], 22).
state(53, s, [1, 8, 1, 5, 7, 3, 2, 3], 22).
state(54, s, [1, 8, 1, 5, 7, 3, 2, 5], 22).
state(55, s, [1, 8, 1, 5, 7, 3, 2, 6], 23).
state(56, s, [1, 8, 1, 5, 7, 3, 2, 7], 23).
state(57, s, [1, 8, 1, 5, 7, 3, 2, 8], 22).

